URL,Name
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/A%20guide%20to%20using%20artificial%20intelligence%20in%20the%20public%20sector.txt,A guide to using artificial intelligence in the public sector.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/bank%20of%20england%20discussion%20paper.txt,bank of england discussion paper.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/Canada%20bill%20C-27.txt,Canada bill C-27.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/ceimia.txt,ceimia.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/Digital%20Services%20Act.txt,Digital Services Act.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/EU%20AI%20Act.txt,EU AI Act.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/EU%20civil%20liability%20rules%20to%20artificial%20intelligence.txt,EU civil liability rules to artificial intelligence.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/ICO%20AI%20and%20data%20protection%20risk%20toolkit.txt,ICO AI and data protection risk toolkit.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/NIST%20AI%20risk%20management%20framework.txt,NIST AI risk management framework.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/UK%20Gov%20guidance%20on%20Understanding%20artificial%20intelligence%20ethics%20and%20safety.txt,UK Gov guidance on Understanding artificial intelligence ethics and safety.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/UK%20Gov%20guide%20to%20using%20artificial%20intelligence%20in%20the%20public%20sector.txt,UK Gov guide to using artificial intelligence in the public sector.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/UK%20stats%20authority%20Ethical%20considerations%20in%20the%20use%20of%20Machine%20Learning%20for%20research%20and%20statistics.txt,UK stats authority Ethical considerations in the use of Machine Learning for research and statistics.txt
https://raw.githubusercontent.com/Sam-Stafford/GPT/main/Raw%20Documents/USA%20Blueprint%20AI%20bill%20of%20rights.txt,USA Blueprint AI bill of rights.txt
,
,
,
,
,
,
